no,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,,,,,,,,,,,,,,,,,
109,"Add strep to the flu, because this girl has both #wintersucks #fluseason",FALSE,0,NA,3/4/19 15:35,FALSE,NA,1.10259E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",danifit_nh,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
110,"Both my little man and I are down #sosick taking turns praying to the porcelain \god\"" not sure what we did to deser…""",FALSE,0,NA,3/4/19 15:26,TRUE,NA,1.10259E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",badassinahat,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
112,The #fluseason shows signs of peaking. Get the details:,FALSE,0,NA,3/4/19 14:00,FALSE,NA,1.10257E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",MDedgeIntMed,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
114,I’m taking so much Viramin C right now that I’m gonna turn into an orange! 🤦🏼‍♀️🍊 #fluseason #idontwannagetsick,FALSE,0,NA,3/4/19 13:58,FALSE,NA,1.10257E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",tayy_gurl,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
115,Pretty sure I did more coughing than sleeping last night...back to the doctor I go 🙄😷 #secondhome #fluseason,FALSE,1,NA,3/4/19 13:09,FALSE,NA,1.10256E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",MisstoMrstoMS,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
116,Flu season is in FULL EFFECT! The flu vaccine is safe for anyone over the age of 6 months and does not cause the fl…,FALSE,0,NA,3/4/19 3:59,TRUE,NA,1.10242E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",CityOfNOLA,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
117,"📣 Gizmo of the Week! 📣 It's flu season 🤧 so after you wash your hands, fire up your computer, and learn more about…",FALSE,0,NA,3/4/19 3:30,TRUE,NA,1.10241E+18,NA,"<a href=\https://www.oktopost.com\"" rel=\""nofollow\"">Oktopost</a>""",ExploreLearning,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
118,"Sick for almost 24 hours now...the amount of chicken soup, kombucha and of course red wine dropped off has been unr…",FALSE,3,NA,3/4/19 3:11,TRUE,NA,1.10241E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",sarahuhran,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
119,"Very nice lady working at CVS looked at me and said, ‘Cody you don’t look so good’ I managed a weak smile, sniffled…",FALSE,76,NA,3/4/19 1:54,TRUE,NA,1.10239E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",TVcody,2,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
120,"I swear, the epicenter of all diseases plaguing mankind is the kids in my home. #FluSeason",FALSE,1,NA,3/4/19 0:37,FALSE,NA,1.10237E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",forewarnedyou,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
121,@target@starbucks your employee at 100 Parsonage Rd was sitting in the customer area and then when I asked where th…,FALSE,0,NA,3/3/19 23:59,TRUE,NA,1.10236E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",mish2378,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
122,This is how I feel. #SickDay #DamnKids #FluSeason #MoreTissuesPlease #TeaAndHoney,FALSE,1,NA,3/3/19 23:57,FALSE,NA,1.10236E+18,NA,"<a href=\https://promorepublic.com\"" rel=\""nofollow\"">PromoRepublic</a>""",jennabb,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
123,Jake doing his best to heal Ashlynn. She has been fevering all weekend. Doesn’t want to break 🤒 #101andholding…,FALSE,2,NA,3/3/19 23:21,TRUE,NA,1.10235E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",JMBr00ks,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
125,Not sure about what #InfectionControl precautions you should take during #FluSeason? Dr. Sarah Bell-West has 5 tips…,FALSE,3,NA,3/3/19 23:00,TRUE,NA,1.10234E+18,NA,"<a href=\https://www.sprinklr.com\"" rel=\""nofollow\"">Sprinklr</a>""",CloroxPro,2,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
127,"This has been the worst cold &amp; flu season ever, I swear. Agony. Strep twice, healdcolds, flu, sinus infections, you…",FALSE,27,NA,3/3/19 18:57,TRUE,NA,1.10228E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",INFJPhD,5,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
128,#Moms and #dads.... don't make this mistake: ALWAYS use the dosing device that comes with your child's medicine…,FALSE,3,NA,3/3/19 18:46,TRUE,NA,1.10228E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",AnitaBrikman,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
129,@JellyRoll615 liked my response and now I feel like I'm on a high. Being covered this weekend in a 9yr old's vomit…,FALSE,0,JellyRoll615,3/3/19 18:24,TRUE,NA,1.10227E+18,34455698,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MargaritaKellam,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
130,Health Department: 13 flu deaths in R.I. this winter #health #fluseason #flu,FALSE,0,NA,3/3/19 17:30,FALSE,NA,1.10226E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",GattiRx,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
131,"#FluSeason is upon us...make sure you know the complications associated with influenza, described in detail in the…",FALSE,0,NA,3/3/19 17:15,TRUE,NA,1.10226E+18,NA,"<a href=\https://www.semrush.com/\"" rel=\""nofollow\"">SEMrush Social Media Tool</a>""",EBmedicine,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
132,**FLASH SALE** 40% OFF NEW CBD ISOLATE HERBAL TONIC ENHANCED WITH ELDERBERRIES-2 DAYS ONLY Get your promo code 👉…,FALSE,1,NA,3/3/19 17:04,TRUE,NA,1.10225E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",CbdElk,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
133,Making sure momma is getting better #frisky #dailydoseoffrisky #flu #fluseason #catmom #catmomlife #furmom #furkid…,FALSE,3,NA,3/3/19 15:56,TRUE,NA,1.10224E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",PinkRangerPR,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
135,Been sick for 3 days now. #noligotoday #fluseason,FALSE,0,NA,3/3/19 10:56,FALSE,NA,1.10216E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",KlovesP,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
137,HS: hope to get sick to miss school College: I’ll need to catch up from sick days Grad school: one day I miss from…,FALSE,1,NA,3/3/19 6:25,TRUE,NA,1.10209E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",esther_bajista,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
139,"101 degree fever, weak and sick a’f, and he’s by my side #furryfriend #fluseason",FALSE,0,NA,3/3/19 2:29,FALSE,NA,1.10203E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",_chey_lynn,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
141,"...even though i feel like I'm going to puke every sprinkle of this cake up, I'll be fine. Because that's what we d…",FALSE,2,NA,3/2/19 22:53,TRUE,NA,1.10198E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
142,As I sit here and wait for our party guess... I'm trying to decide if I'm going to hide from the kids or hide from…,FALSE,1,NA,3/2/19 22:36,TRUE,NA,1.10197E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
144,Nearing peak of #fluseason according to data from @CDCFlu:,FALSE,0,NA,3/2/19 21:50,FALSE,NA,1.10196E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",veriflu,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
145,This flu caused me to lose about 7 lbs #StillHaventEatenMuch #FluSeason,FALSE,0,NA,3/2/19 21:40,FALSE,NA,1.10196E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",itsmegl13,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
146,Winter is here and so is the flu! Know the symptoms and fight the flu this season with helpful information at…,FALSE,1,NA,3/2/19 20:05,TRUE,NA,1.10194E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",SMWesterly,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
148,"We still have one old threat about to hit us hard – again! Viral illnesses, like the flu, are classically quick to…",FALSE,0,NA,3/2/19 19:24,TRUE,NA,1.10193E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",SteppingStoneCR,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
149,"I’m almost out of cat food and completely out of Gatorade, which means I *have* to go out this afternoon even thoug…",FALSE,2,NA,3/2/19 18:07,TRUE,NA,1.10191E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",NecoDachi,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
150,Kind of excited to be leaving the house for the first time in four days. #fluseason,FALSE,1,NA,3/2/19 17:40,FALSE,NA,1.1019E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",JosefAdd,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
151,This needs to be a thing. #whenmomissick #momproblems #momlife #fluseason #fluseasonsucks,FALSE,0,NA,3/2/19 17:04,FALSE,NA,1.10189E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",MomCaveTV,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
153,"💥Woke Up Feeling Sick, But We Still Gone Celebrate You❗💥 #GoldenChild #FluSeason #BirthdayGirl #Pisces",FALSE,1,NA,3/2/19 16:46,FALSE,NA,1.10189E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
154,Flu season worsens as swine flu cases increase... #fluseason #flu #2019flu #flushot…,FALSE,0,NA,3/2/19 16:07,TRUE,NA,1.10188E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",BoomerBaby54,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
155,These fever dreams have been out of control the last few days though. I hate it when my immune system and my subcon…,FALSE,1,NA,3/2/19 15:22,TRUE,NA,1.10187E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",NecoDachi,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
156,"From the start of the #fluseason in October 2018, an estimated 17.7 million to 20.4 million people have been strick…",FALSE,0,NA,3/2/19 14:59,TRUE,NA,1.10186E+18,NA,"<a href=\https://www.socialreport.com\"" rel=\""nofollow\"">SocialReport.com</a>""",GreenLPharmaUK,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
157,"#FluSeason is hitting it's stride in NY, but there's still time to get your #FluShot! #StonyBrookU's Dr. Susan Done…",FALSE,0,NA,3/2/19 13:42,TRUE,NA,1.10184E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",stonybrooku,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
158,@ycelestrin Hope you feel better. Something is going around #fluseason,FALSE,1,ycelestrin,3/2/19 13:12,FALSE,1.10183E+18,1.10183E+18,8.99497E+17,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",WavieCr0kett,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
159,"#Fluseason is well underway. Remember, it’s not too late to vaccinate. Has your 2/3 year old had their free n…",FALSE,3,NA,3/2/19 13:01,TRUE,NA,1.10183E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",BoltonCCG,2,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
160,"Novel #influenza A(H1N2) seasonal reassortant identified in a patient sample in #Sweden, January 2019…",FALSE,10,NA,3/2/19 13:00,TRUE,NA,1.10183E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",Eurosurveillanc,13,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
162,"Slow start, but it's not over yet: 5 things to know about this year's #fluseason -",FALSE,0,NA,3/2/19 11:55,TRUE,NA,1.10181E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",RealtyNetworkG,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
163,In other news...I wish people would stop pushing flu shots. My husband is forced to get them and guess what? He get…,FALSE,4,NA,3/2/19 11:14,TRUE,NA,1.1018E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Martinique757,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
164,"'The Health &amp; Humor Show' with @MaureenSRN on @ukhealthradio - News on how to prevent #eyedisease, #fluseason updat…",FALSE,0,NA,3/2/19 8:34,TRUE,NA,1.10176E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",ukhealthradio,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
166,"Based on how many encouraging high fives and fist bumps I’ve given my volunteers and staff this week, I don’t think…",FALSE,3,NA,3/2/19 6:39,TRUE,NA,1.10173E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",shannon_madden,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
167,"I hope it’s not an omen, but I was awoken at 12 on MATCHDAY 1 to my daughter, literally, shitting the bed.…",FALSE,7,NA,3/2/19 5:07,TRUE,NA,1.10171E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",lmw_337,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
168,"Sick and tired of being sick and tired, never taking my health for granted again #FluSeason",FALSE,0,NA,3/2/19 4:17,FALSE,NA,1.1017E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",not__lou,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
169,😷I'm not giving you head if I'm sick.🤔 Your pene can wait till i get my body together. #ThatsNasty #FluSeason #SniffSniffCough,FALSE,0,NA,3/2/19 3:03,FALSE,NA,1.10168E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
171,You ever been sick and had to wrestle a 2 year old to sleep. 😖 #FluSeason #momlife,FALSE,1,NA,3/2/19 2:41,FALSE,NA,1.10167E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
172,"WASH YOUR HANDS, CHICAGO. THIS SUCKS. There are hashtags, apparently: #flu #flu2019 #FluSeason",FALSE,0,NA,3/2/19 2:13,FALSE,NA,1.10167E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",EleniC19,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
175,Flu Season is in full gear 🤒 Ana shares why our Yerba Mate is like a natural flu 😷 shot ! Drinking hot yerba Mate…,FALSE,0,NA,3/2/19 1:13,TRUE,NA,1.10165E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",Love4Argentina,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
177,"When your inlaws live in the middle of nowhere, you drive 2hrs for urgent care . . . #sick #currentsituation…",FALSE,0,NA,3/1/19 23:16,TRUE,NA,1.10162E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",PeirsonNews,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
178,My week ended with having 10 kids sick and throwing up in the classroom so that was fun #middleschool #fluseason,FALSE,0,NA,3/1/19 22:43,FALSE,NA,1.10161E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",lshydlowski,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
179,The perfect immune boosting soup! #healthyliving #healthyeats #soup #immunebooster #fluseason #coldseason…,FALSE,0,NA,3/1/19 22:15,TRUE,NA,1.10161E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",thebakstroke,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
181,"Cold and flu season brings sleepless nights consoling sick, coughing kids. But as you reach for relief inside the…",FALSE,0,NA,3/1/19 20:00,TRUE,NA,1.10157E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",SchmidtSethi,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
182,Is It a Cold or the Flu? How to Tell the Difference #fluseason #health,FALSE,0,NA,3/1/19 19:52,FALSE,NA,1.10157E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",PennyZeller,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
183,I wanna give a massive shoutout to all you moms and dads out there!Kudos to each and every one of you for being you…,FALSE,5,NA,3/1/19 19:25,TRUE,NA,1.10156E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",ninampls,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
184,"Traveling is tiring, but getting sick while traveling, can ruin the trip. Here are 10 Ways to Avoid Getting Sick Wh…",FALSE,1,NA,3/1/19 19:25,TRUE,NA,1.10156E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",rockytravel,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
186,SICKNESS KILLED OUR PANTRY CHALLENGE! 😩 #frugalliving #fluseason #pantrychallenge,FALSE,1,NA,3/1/19 18:52,FALSE,NA,1.10156E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",AmiyrahMartin,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
187,So my husband has been home the last 2 days with the flu....he’s not a bad patient....I just feel like I need to pr…,FALSE,0,NA,3/1/19 18:51,TRUE,NA,1.10156E+18,NA,"<a href=\http://twitter.com/#!/download/ipad\"" rel=\""nofollow\"">Twitter for iPad</a>""",mybedissocozy,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
188,Stay vigilant and keep up your prevention habits like washing your hands often. #fluseason #influenza,FALSE,1,NA,3/1/19 18:30,FALSE,NA,1.10155E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",UCNetworkOmaha,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
189,Here's how we are helping doctors and hospitals treat #flu patients and save lives:,FALSE,0,NA,3/1/19 18:26,TRUE,NA,1.10155E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",usmedequip,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
190,"Oh no no no no no, I cant be getting a sore throat😩😷 #fluseason #alwayssick",FALSE,0,NA,3/1/19 18:03,FALSE,NA,1.10154E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",rj_rach,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
191,"It's still #fluseason! Remember, if you're caring for children, prevent spread of #flu. Call your…",FALSE,0,NA,3/1/19 18:00,TRUE,NA,1.10154E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",SNHDflu,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
192,The City of Newark is providing free influenza vaccinations for Newark residents at various sites around the city!…,FALSE,0,NA,3/1/19 17:10,TRUE,NA,1.10153E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",NewarkDHCW,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
193,How do you handle your family's health during the flu season? 😷🤒🤧 .,FALSE,1,NA,3/1/19 16:54,TRUE,NA,1.10153E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",motherhoodten,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
194,The Canadian non-profit group paid for 50 digital billboards that were placed across the city that implied that vac…,FALSE,0,NA,3/1/19 16:51,TRUE,NA,1.10153E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",TALPharmacyRX,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
195,@mari_salinas12 Haha! Germs! I didn't even think about that. It's a valid point though. #fluseason. I DON'T. KNOW.…,FALSE,1,mari_salinas12,3/1/19 16:40,TRUE,1.10128E+18,1.10152E+18,920446946,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",new_old_school3,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
196,Flu season is still in effect. Are you doing all that you can to stay healthy? There are simple preventatives one c…,FALSE,0,NA,3/1/19 16:35,TRUE,NA,1.10152E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",Burton_UC,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
197,Wonder why BMC has been MIA? #fluseason #undertheweather #hightemperature #sicknessisnofun #wanttogetbetter…,FALSE,0,NA,3/1/19 16:22,TRUE,NA,1.10152E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",BearMtnCrochet,0,FALSE,FALSE,-70.2616004,44.3833168,,,,,,,,,,,,,,,,,
198,"New @CDCgov estimates put this #fluseason's death toll somewhere in the low 20,000s. 100 years ago, with no effec…",FALSE,0,NA,3/1/19 15:39,TRUE,NA,1.10151E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",umichmedicine,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
200,'Tis The Flu Season. Check out these tips and stay healthy. #fluseason…,FALSE,0,NA,3/1/19 14:01,TRUE,NA,1.10148E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",ForbesMusicCo,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
201,"Last night, I learned how much my boyfriend loves me as I projectile vomited in his car and he just rubbed my back…",FALSE,2,NA,3/1/19 12:55,TRUE,NA,1.10147E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Jac_Yo,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
202,Flu season is slowing down—but it's not over. Check out these health tips to maximize the chances of staying flu-fr…,FALSE,3,NA,3/1/19 12:30,TRUE,NA,1.10146E+18,NA,"<a href=\https://www.spredfast.com\"" rel=\""nofollow\"">Spredfast</a>""",phelpshospital,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
204,#FluSeason enough said.,FALSE,0,NA,3/1/19 9:04,FALSE,NA,1.10141E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",katie_pell,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
205,Got the flu rn and my lady didn’t believe me. So she popped me with DayQuil and told me we were going to finish our…,FALSE,3,NA,3/1/19 8:47,TRUE,NA,1.1014E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",macauley_ryan,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
207,What is the flu shot made out of? Read our blog to learn more about it. #fluseason #flushot,FALSE,1,NA,3/1/19 5:20,FALSE,NA,1.10135E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",e7_Health,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
208,Did you remember your #flushot? Here are 5 ways to make it easy to protect yourself and your community from the flu…,FALSE,1,NA,3/1/19 5:00,TRUE,NA,1.10135E+18,NA,"<a href=\https://www.spredfast.com/\"" rel=\""nofollow\"">Spredfast app</a>""",BlueShieldCA,1,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
209,I just googled “mixing gin and NyQuil”... 🤦🏼‍♀️ I guess I’ll party that flu out of my system in no time...😏 @NyQuilDayQuil #FluSeason,FALSE,6,NA,3/1/19 4:49,FALSE,NA,1.10134E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",lenafreediving,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
210,Many people aren't aware of the differences between a cold and the flu... What are the warning signs you have influ…,FALSE,0,NA,3/1/19 3:45,TRUE,NA,1.10133E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",5NEWSNielson,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
211,I have the worse cough EVER &gt;.&gt; #FluSeason,FALSE,0,NA,3/1/19 3:33,FALSE,NA,1.10132E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Naomitse,0,FALSE,FALSE,NA,NA,,,,,,,,,,,,,,,,,
